"date","T1.unternehmen","T2.eu","T3.strom","T4.euro","T5.china","T6.menschen","T7.bank","T8.bundesregierung","T9.Â Â ","T10.aktien","T11.hamburg","T12.ezb","T13.jahr","T14.spd"
2007-10-01,0.0477422656960874,0.0690684713375796,0.067163330300273,0.0489080982711556,0.0625284349408553,0.120592584167425,0.0603389444949955,0.063381483166515,0.0870393539581438,0.1127161055505,0.0501876706096451,0.0635520928116469,0.0934940855323021,0.0532870791628753
2007-11-01,0.0669343442273614,0.0404656692312869,0.0637266997151253,0.0600928646732913,0.0489446176622328,0.112648886296853,0.0669567753078666,0.104910163522577,0.0818061506022745,0.112065678203719,0.0396132881720912,0.0615284538256208,0.0785312128485229,0.0617751957111774
2007-12-01,0.0556967276876005,0.0754032048955038,0.0461287144116579,0.0513664886169165,0.067313177410154,0.0901571332261578,0.0635015298449411,0.0587564175698802,0.120053933516569,0.113182596069076,0.0306228283980708,0.0785406835036042,0.0986361043406109,0.0506404605092569
2008-01-01,0.0516153945166688,0.0424550564208178,0.0568284206461578,0.0631998970266444,0.0509932638263183,0.107263912129403,0.0805551980091818,0.0760501136997469,0.0685845454155404,0.130325653237225,0.0386579139314369,0.0842236238040074,0.0828935512936028,0.0663534560432488
2008-02-01,0.0739748880498727,0.0405654578979717,0.0504434103081921,0.0802528755817016,0.0590701554131179,0.106616033014312,0.095442971288085,0.0577311440863992,0.106396522960752,0.0963429625076829,0.044077618754939,0.0645359557467732,0.0612872069540785,0.0632627974361226
2008-03-01,0.0592456608811749,0.0572708055184691,0.0308188696039163,0.0926234979973298,0.0460336003560303,0.106391855807744,0.100077881619938,0.0589118825100133,0.111203827325323,0.113623720516244,0.0460892300845572,0.075795505117935,0.0649198931909212,0.036993769470405
2008-04-01,0.0499480845947866,0.0574894802994699,0.0908246352259686,0.0884474561451445,0.0592108858407563,0.0954970216951746,0.073774523197989,0.0777911361276572,0.0779824034100224,0.0736105798131045,0.0416689436581234,0.0831192961364009,0.0872725285534729,0.0433630253019291
2008-05-01,0.0702120363490884,0.0504372178087672,0.0653540606961193,0.0470652111790593,0.0705549522775333,0.161427673315426,0.0510944733382866,0.0769274732811339,0.132451277361833,0.0803280562382123,0.0536377664742527,0.0354917985940447,0.0617248671200777,0.0432931359661656
2008-06-01,0.0550148116800677,0.0763557221449731,0.0491808234085001,0.0523849827700864,0.0571005380569494,0.11940027809685,0.0866634423553594,0.0762650383894565,0.114352215706426,0.0952179432924249,0.0521733873405477,0.0663805090381476,0.0539266066138686,0.0455837011063418
2008-07-01,0.0593946880790611,0.0738233477455219,0.049017912291538,0.0762940086473132,0.0752810376775788,0.0996664607782582,0.0614947498455837,0.0537121680049413,0.10828906732551,0.125484867201977,0.0447436689314392,0.0486720197652872,0.0682396541074737,0.0558863495985176
2008-08-01,0.0745563783708258,0.0995668576219086,0.0448791393041777,0.0729355875366774,0.0853150761492245,0.109682828000559,0.053905267570211,0.0690233337990778,0.0964649993013833,0.0935866983372922,0.0427832890876065,0.0383400866284756,0.0752270504401285,0.0437334078524521
2008-09-01,0.0484009886159377,0.0519959556620731,0.0355939185140803,0.060271869382864,0.0518836129418814,0.135035949670461,0.127621330137807,0.0531006590772918,0.103411473936489,0.0966334631515878,0.041454463750749,0.0727606351108448,0.0657766626722588,0.0560590173756741
2008-10-01,0.0499198383589924,0.0321305426833286,0.0307249687040169,0.0916917400566622,0.042485669734039,0.0910438583005732,0.0985988184393736,0.0627786440603518,0.106614982540136,0.105308237981244,0.0406847780730459,0.106098873344607,0.0880460325478225,0.0538730151758066
2008-11-01,0.0704021253471803,0.0448186036883054,0.0586540617937792,0.121051632825573,0.0562388945434471,0.0945192954612107,0.0515983231838805,0.0830127486328428,0.108579019097072,0.0529611675608536,0.0466817327099902,0.0524436317214967,0.0939155036486277,0.0651232597857402
2008-12-01,0.0607123491934391,0.0428019520130134,0.0571370475803172,0.0660837738918259,0.0377863630201979,0.116358275721838,0.0660837738918259,0.0575945506303375,0.11376575843839,0.0714382540328047,0.0545275857394605,0.0854514030093534,0.138216754778365,0.0320421580588315
2009-01-01,0.0591256254938109,0.0376320486934129,0.0421238989845785,0.103224768091768,0.0663242911070143,0.0968600942264361,0.0656658765692213,0.0546630380709917,0.143666052146431,0.055014192491148,0.054853246715243,0.0632370584964738,0.0916074093582653,0.0660023995552044
2009-02-01,0.0624606780845858,0.0415239426773855,0.0317196784341139,0.11094023068857,0.0537574274729116,0.117808458580916,0.0713561691716183,0.0686123732960503,0.096487242222999,0.0905976931142957,0.0332051730164278,0.0834498427123383,0.0862984970290108,0.0517825934987767
2009-03-01,0.0925486836670695,0.0536323446176439,0.0337611479096235,0.107907175964877,0.0271221183705313,0.102981444371357,0.0640345107157608,0.0868580869192761,0.12719707515565,0.049532667390739,0.0464273148643894,0.0530816417065671,0.0800507870462437,0.0748650013002708
2009-04-01,0.0588257955158333,0.0368287233222899,0.0343246783265275,0.117015948840435,0.02411587949765,0.106441174204484,0.0902997149241082,0.0701132598813468,0.102858463672086,0.0703444024963402,0.0365205331689653,0.0636220047769474,0.1282456275522,0.0604437938207874
2009-05-01,0.0711373930548566,0.0411424257674887,0.0344237544036236,0.113085052843483,0.0378459989934575,0.113286361348767,0.0694262707599396,0.0701811776547559,0.139179667840966,0.0524911927528938,0.0497986914947156,0.0449924509310518,0.0730498238550579,0.0899597382989431
2009-06-01,0.0646157874067286,0.0494567351747611,0.0561853645765153,0.07068988087446,0.0546930226469433,0.112553999214557,0.0465505956277,0.106689357245713,0.116926299253829,0.0901950517083388,0.0387485272941484,0.0577562508181699,0.0688833616965571,0.0660557664615787
2009-07-01,0.0683433204874028,0.0490744247176494,0.0494976721391816,0.0739123655075628,0.112628366487715,0.0988616871978793,0.0535742130939387,0.0684769775678867,0.117306364304649,0.0646900269541779,0.056024592902809,0.0449756075828117,0.0766300594774008,0.0660043215789356
2009-08-01,0.0611409772927866,0.0401989890074621,0.0499612185402124,0.10393431223087,0.0476878226216267,0.0916847201048437,0.0701275776297842,0.0615689106421675,0.0922731284602423,0.0786060071143919,0.0479285351306534,0.0722939902110246,0.113054641739549,0.0695391692743855
2009-09-01,0.0843782139652946,0.0350773539902405,0.040000875292676,0.083130921902011,0.0290597168428193,0.111928050942034,0.0757346987899079,0.0721459988183549,0.104619357097529,0.0729556445436443,0.043895927700825,0.0815772774021313,0.0710300006564695,0.0944659620560625
2009-10-01,0.0742040397124273,0.0422586442998973,0.047308284833961,0.0900162615542622,0.0245207120849024,0.110022252653201,0.0823134200616227,0.0670147209859637,0.0988103389250257,0.0862504279356385,0.0304262238959261,0.078611776788771,0.0957719958918179,0.0724709003765834
2009-11-01,0.0504911252800276,0.0290022402205756,0.0380492848526624,0.0595209374461485,0.042977770118904,0.0821816301912804,0.0690160261933483,0.0625710839221092,0.145614337411684,0.0995864208168189,0.0877821816301913,0.0626744787179045,0.0996036532827848,0.0709288299155609
2009-12-01,0.0923932452425897,0.0407972382361444,0.0962025746985698,0.0504906212268082,0.0244545346325868,0.140452017754196,0.0767647909120283,0.0610513069061102,0.0716630103906263,0.0808972331343639,0.0562896450861351,0.0732445623522609,0.105538833052735,0.0297603863748448
2010-01-01,0.0293209528746253,0.0618872687115458,0.0336931779766063,0.0659439724144148,0.0519258073967231,0.0879853958666697,0.0543598296184445,0.0903743436028036,0.0869486826981587,0.109102792364382,0.0298618467016745,0.094160600392148,0.109485925491875,0.0949494038899281
2010-02-01,0.056828835298107,0.0631520156384019,0.0642490974009136,0.07982765842858,0.0393353679213293,0.116749446472383,0.0675004488061756,0.0709712165639399,0.100712105798576,0.0976203299224064,0.0336305427562683,0.0979793748628648,0.0685376897452776,0.0429058703847765
2010-03-01,0.0683610682341996,0.0780242319159284,0.0337682109403083,0.0885331867295371,0.0391178398494492,0.104286046560802,0.0747467912798934,0.0846214027445922,0.0881314359418942,0.0700737952762565,0.047575751168249,0.0820417397923583,0.0909648362336921,0.04975366333284
2010-04-01,0.0516086578458791,0.0815962022044135,0.042161171300322,0.0798806138516134,0.0318441399732086,0.101008201922399,0.0958379356536862,0.0529012244130573,0.0752038729994595,0.0966134755939931,0.0308335879297784,0.12138375126319,0.0943808606143216,0.0447463044346784
2010-05-01,0.0410169349429913,0.0571763916834339,0.0444542253521127,0.100184439973172,0.0374538900067069,0.0977741448692153,0.0689763581488934,0.0499874245472837,0.101295271629779,0.107750670690812,0.0343519450033535,0.121415995975855,0.0711770623742455,0.0669852448021462
2010-06-01,0.0510414458852772,0.0613306614770998,0.0368022505250583,0.0694425711478063,0.0222162276729802,0.108345054818012,0.0507524229753945,0.0935470818320199,0.0806759282452456,0.121235476598778,0.0396539432359005,0.101023141100985,0.0913312395229195,0.0726025549625234
2010-07-01,0.0541959923376595,0.0531843912098319,0.0549923591829707,0.0761068422978412,0.0524095477927724,0.058436107703235,0.0820257850670455,0.0881599621187663,0.0824993004885818,0.141602634467618,0.0305847915455974,0.0766879748606358,0.0936269128946859,0.0554873980327587
2010-08-01,0.0494493722415049,0.0327805630543772,0.0632043536015769,0.1128894030938,0.0468140720743883,0.0836654240047992,0.0543771693019668,0.0639113853537301,0.0759094999357244,0.165573981231521,0.0346445558555084,0.0761880275956635,0.100205681964263,0.0403865106911771
2010-09-01,0.0469619893893413,0.0462196799336288,0.0668296836451761,0.0466563325546362,0.0659782110342117,0.131279610505862,0.0898631094033142,0.0746239329301574,0.112307054123092,0.0798855970132961,0.0346920507390346,0.0743182760954523,0.0787284675676266,0.0516560050651704
2010-10-01,0.0739499432401751,0.0395426779825937,0.0529217795556517,0.0485161360073517,0.0446780907076058,0.110735715444078,0.112627709605925,0.0623276933888318,0.110654629979999,0.111951997405265,0.0321098437753392,0.0950862208768042,0.0749499972971512,0.0299475647332288
2010-11-01,0.0628291120232256,0.0798278105916508,0.0321153268595455,0.0577435178696566,0.072279507458204,0.0874762238462309,0.0616077685453999,0.0602062268495345,0.122815096606267,0.0624887376113725,0.0440884973470818,0.140975072579838,0.064631094203624,0.0509160076083692
2010-12-01,0.0625772686062804,0.0880037913129482,0.069459325805654,0.0536553202011044,0.0537789499711531,0.106239182395121,0.0462993488832111,0.0591568449682684,0.10990686557323,0.0862523695705926,0.0463817687299102,0.103993241572571,0.0731270089837633,0.041168713426193
2011-01-01,0.0678934823282159,0.0320373170669195,0.0777609759848271,0.0646384909142169,0.0683035599866725,0.079093728374811,0.0663044314016967,0.0788117999846221,0.102468154906835,0.0881154368608555,0.0397006433093267,0.101007253248584,0.0775046774482918,0.0563600481841249
2011-02-01,0.0854357440976764,0.0342926555783966,0.0631346165825702,0.0644739301065222,0.0982059428144272,0.0935027720675263,0.0725098112502336,0.0772752756494113,0.0781785336074254,0.0881766647978571,0.0401794057185573,0.0547249735251978,0.0996386968167944,0.0502709773874042
2011-03-01,0.04476720059756,0.0477715993028467,0.159913685783053,0.0349572578637231,0.0492654992115528,0.0791600962735497,0.050825794671757,0.0718067889451407,0.0677898580795087,0.122549589177525,0.0306415470163499,0.0830110382604366,0.0874429413229314,0.0700971034940659
2011-04-01,0.0393987996688742,0.0338369205298013,0.0797806291390728,0.052721440397351,0.0532905629139073,0.0872309602649007,0.0747102649006623,0.068294701986755,0.103425082781457,0.0834540562913907,0.0360358029801325,0.120421150662252,0.0582574503311258,0.109142177152318
2011-05-01,0.0526290969111059,0.0719170007073803,0.0596557415703843,0.0853336477245933,0.0571799103984909,0.118038198538081,0.0451544447064372,0.0582645602452252,0.106602216458382,0.0628389530771045,0.0630983258665409,0.0984909219523697,0.0605281773166706,0.0602688045272341
2011-06-01,0.062190423775454,0.0587736195193542,0.0629930288020547,0.0627178499357916,0.044831223628692,0.0863144377178499,0.0347184002935241,0.0724179049715648,0.136855622821501,0.0840671436433682,0.0560218308567235,0.111263988259035,0.0668455329297377,0.0599889928453495
2011-07-01,0.0728985658955302,0.0598555427614362,0.0252695488328274,0.0719355176384382,0.0505390976656548,0.0847482466240971,0.0783628179629436,0.0610907568303151,0.0720611326284937,0.0974353606197006,0.0279074636239925,0.170731707317073,0.0652360515021459,0.0619281900973516
2011-08-01,0.0534396540072983,0.0491417759156643,0.0378429517502365,0.0700770374374916,0.0365454791187998,0.0905122313826193,0.0678875523719421,0.0532639545884579,0.0834977699689147,0.147263143668063,0.0260170293282876,0.149182321935397,0.08307879443168,0.052250304095148
2011-09-01,0.045800426124986,0.0488762154974929,0.0345065120228121,0.0750524646364321,0.0429809525335213,0.0918251285583839,0.0804350960383192,0.0521923009147269,0.0621085176937988,0.0906556878073787,0.0379827948031975,0.183425980808356,0.10050782564119,0.0536500969194047
2011-10-01,0.0804576674261196,0.0504897640152334,0.033393756963962,0.0847815602600988,0.0330445194658329,0.0758344281651727,0.0902695780878415,0.0605677603898156,0.0947431441353046,0.0958573780579069,0.0320134373284994,0.12492724218789,0.106667110142855,0.0369526533734679
2011-11-01,0.0577196002053326,0.0880363559501163,0.0380016305824803,0.0821179454660748,0.039466135217562,0.0895008605851979,0.0681976024398345,0.0574327384726877,0.060739197391068,0.0810912824229248,0.0345592897907419,0.178110940000604,0.0861340097231029,0.0388924117522722
2011-12-01,0.073696373874287,0.0666165330789971,0.0559967718860623,0.0773096604977898,0.047302874121898,0.107279763760753,0.0678637589185818,0.0431026576915317,0.0898002604501018,0.0645806203114396,0.0382238036719796,0.117477669155004,0.111131490618294,0.0396177619632802
2012-01-01,0.0330501992673403,0.0540437180467775,0.0458314882653677,0.0895092790145324,0.055774727265408,0.0803510325671269,0.0699851052695141,0.0638863169759672,0.0675496155549293,0.0968358761724568,0.0256229620385653,0.120627188921541,0.137413952739423,0.0595185379010507
2012-02-01,0.0768423538053887,0.0365716084686623,0.0416087310124092,0.109111420101267,0.063383792008815,0.0814859511504053,0.070388540546213,0.0777343442558438,0.0994044651992549,0.0539916572657869,0.0381457092635832,0.106120628590917,0.113177847154813,0.0320329511766403
2012-03-01,0.0752312794554023,0.0548088671670449,0.058561703613196,0.0700820387502182,0.0843660906499098,0.105573980333973,0.0864897887938558,0.0798859603188456,0.105777622621749,0.0473322860301391,0.0568161982894048,0.0696456624192704,0.0579507767498691,0.0474777448071217
2012-04-01,0.0578375581996896,0.086316606311433,0.0501551991722711,0.0959648215209519,0.0478789446456286,0.0948525607863425,0.0567770305225039,0.0711329539575789,0.0888256595964822,0.100336264873254,0.0490170719089498,0.0872995344024832,0.0613812726332126,0.0522245214692188
2012-05-01,0.0684877972526721,0.0479707681184907,0.0351134298610704,0.113195380737441,0.0281376399554487,0.0730601637454325,0.0924047912148035,0.062176368290443,0.105418449694199,0.0682142368642163,0.0298571623971706,0.10782187310706,0.109267835160326,0.0588741036012271
2012-06-01,0.0529534513749716,0.0861759054564988,0.0484494122022272,0.0496683952810892,0.0475610008057685,0.0952666267225884,0.0596681886737877,0.0580979731823723,0.0772711307617611,0.0869610132022066,0.0361975992231565,0.159232247267618,0.0968161814838536,0.0456808743621
2012-07-01,0.0466777047480474,0.0421621260013714,0.0343852959376516,0.107303530513605,0.0349037512752329,0.110380813807636,0.0681517903433512,0.0658772766042848,0.0924857424782165,0.0671650527653739,0.0481494489321493,0.139196895957721,0.108909069623535,0.0342515010118241
2012-08-01,0.0613102744250285,0.0378510378510378,0.0422546488120259,0.140375107588222,0.0401729418122861,0.0932764867191097,0.0653135571168358,0.0433155187253548,0.104926039352269,0.0986208691126724,0.0299445545347185,0.0881522848735963,0.100422346323986,0.0540643327528573
2012-09-01,0.0442432372009837,0.0345629331544825,0.0468589313659736,0.0423653029286832,0.0690364408674268,0.117616811983009,0.0868991728146658,0.0700648334451151,0.087458081824279,0.0886429689246591,0.0386988598256204,0.131746031746032,0.0793874357254639,0.0624189581936061
2012-10-01,0.0514545567806641,0.0290080774102452,0.0545484748437468,0.0815008617288565,0.0621483004215204,0.117008243526651,0.0901181502938184,0.0655329221952283,0.100978010340746,0.0979879150314583,0.0404908739799414,0.0872526422890841,0.0800681077264893,0.0419028634315497
2012-11-01,0.0615200973303032,0.0503408856139384,0.0417326630397356,0.0831439524367009,0.0854853889768841,0.0925785643780272,0.0803204554323623,0.065950462548493,0.0569060900305305,0.0970777953768106,0.0379680003672842,0.0889975437871588,0.111929848724835,0.0460482519569359
2012-12-01,0.0605666684352947,0.0565872552660901,0.0343556003608001,0.0525017244123733,0.0645991404467555,0.160317291876691,0.0528466068870377,0.0580994322703879,0.136759165915,0.0548363134716401,0.0396349551652783,0.0439857802302754,0.125510691356715,0.0593993739056614
2013-01-01,0.0468446892587714,0.0756556101065741,0.038031373488205,0.0559453957609867,0.0753203209196503,0.0860735241288468,0.0463896539336606,0.0518500778349898,0.128248113998324,0.0735001796192073,0.043539695844809,0.0847563166087894,0.119913782780505,0.0739312657166806
2013-02-01,0.0665348986735885,0.0697735336841855,0.0416497987759865,0.0715119186531089,0.0381254018526897,0.11313790393637,0.0786321529778773,0.0908961017312409,0.0869192484461696,0.0861572166789703,0.0471507155954564,0.0801800300050008,0.0817755340175744,0.047555544971781
2013-03-01,0.0260114945160626,0.0574496828704234,0.0386279852540471,0.0661736084079408,0.0388111647928926,0.103290362466512,0.0903075126508369,0.0669063265633229,0.095528129507934,0.129301856982575,0.0348270098230028,0.133125729855975,0.0722185331898427,0.0474206031186317
2013-04-01,0.064289940180117,0.058833840962377,0.0480092907071017,0.0423778951289524,0.0359138418388588,0.124789096566383,0.0910226351425378,0.0681026360190197,0.106229594408046,0.0722001884435874,0.0343142625501238,0.101869097442864,0.093432960098166,0.0586147205118654
2013-05-01,0.0681283159411124,0.0322546642774323,0.0335546888724922,0.084431327079161,0.0313762692807702,0.100242437019079,0.0529145145989248,0.0874178700678121,0.118442781349917,0.0672499209444503,0.0762446857102702,0.0474684656196198,0.129334879308527,0.0709391799304311
2013-06-01,0.0659643776598539,0.0504387117112384,0.0610255871381285,0.0656754058740083,0.0880838543582199,0.101534177481217,0.0587663531760626,0.0484159092103189,0.118662323333158,0.107786476120422,0.0485209898597173,0.0758156885409552,0.0655965953869595,0.0437135501497399
2013-07-01,0.0514748930421076,0.0612249493357352,0.054965097950912,0.0931321774375141,0.0402386849808602,0.149223147939653,0.050123845980635,0.0592434136455753,0.0750731817158298,0.0862193199729791,0.0317270884935825,0.125557306912857,0.08543120918712,0.0363656834046386
2013-08-01,0.0616682076714018,0.0329214647950464,0.0735479532655291,0.0826258720685887,0.05043288223922,0.0798240452775209,0.0576896136280855,0.0527023619399849,0.10333137205458,0.108038441063573,0.0265052814435012,0.0957104031828752,0.115939592614385,0.0590625087557087
2013-09-01,0.0658819305534185,0.0251833615428015,0.0701902856849772,0.0628301790018977,0.0552136226086065,0.1058111504334,0.0473149715340822,0.0616505103349233,0.129609683541058,0.0843719546596912,0.0487510899112684,0.0580858593629789,0.0622659896394317,0.122839411191465
2013-10-01,0.0604824192967719,0.0561382455298212,0.0424576983079323,0.0682347293891756,0.0733949357974319,0.0854194167766711,0.0693147725909036,0.0695067802712108,0.091155646225849,0.105532221288852,0.018408736349454,0.120748829953198,0.0771630865234609,0.062042481699268
2013-11-01,0.0663456799484399,0.0507639231148349,0.0506122758463813,0.0374947871251469,0.0635781172991621,0.127952382757706,0.0602039655760701,0.0807900822686431,0.141676460552754,0.0423854115327748,0.0642984418243166,0.0760131933123555,0.0951586609546196,0.0427266178867953
2013-12-01,0.0521385520296275,0.0481809599883814,0.0386682158158449,0.060634667053954,0.0554789049451746,0.143163168978288,0.0603442015830368,0.0674969138043715,0.102098613027376,0.0788250671701402,0.0443686006825939,0.0778447462057948,0.102715852153075,0.0680415365623411
2014-01-01,0.0414126550346857,0.094947796230117,0.0466680681101535,0.100238245392755,0.0840515731203139,0.108121365005956,0.0381542989278957,0.0430593511316656,0.14168593651461,0.0715436900007007,0.034860906733936,0.0764137061173008,0.0687758391142877,0.0500665685656226
2014-02-01,0.0522247575584712,0.0903308613804906,0.0669138619509412,0.0377067883628066,0.0565031374786081,0.0913291500285225,0.0358813462635482,0.0831717056474615,0.116343411294923,0.0913006274957216,0.0693953223046206,0.0992013690815744,0.0738163148887621,0.0358813462635482
2014-03-01,0.0588313589777719,0.102977061981454,0.0328541638936954,0.0793291627845069,0.0535959891743201,0.0968321575935046,0.0670171702382537,0.0651759172989041,0.108301166866321,0.121766715470961,0.0447002972625227,0.0512666932871911,0.0804605350725409,0.0368916100980523
2014-04-01,0.0384409680438561,0.0801912020323573,0.0968712394705174,0.0539176360475999,0.0649150956010162,0.0999130899852922,0.0629763337344565,0.0563243749164327,0.12866024869635,0.0749097472924188,0.0425190533493783,0.063678299237866,0.0967709586843161,0.0399117529081428
2014-05-01,0.0500482730698558,0.0812233330218942,0.0415459839920272,0.0849294590301785,0.039521629449687,0.106387617178984,0.0727521878601015,0.0585817060637204,0.112336105141861,0.0758042916316298,0.0484287894359837,0.0825936653274783,0.091500825313775,0.0543461334828241
2014-06-01,0.0891753756960867,0.0798306506979937,0.033831718666565,0.0544282553970555,0.0683499885574796,0.0953543367152338,0.0746052330459989,0.0487451369288275,0.153634907315585,0.0851704935540468,0.0467617667251507,0.0841406667175223,0.0616751849874132,0.0242962849950416
2014-07-01,0.0798676024395476,0.0796837169389194,0.0324251432774526,0.0809709154433173,0.0652487051395997,0.120169174660578,0.0606822152073309,0.0645438107205247,0.0966624781635968,0.0951913941585706,0.0232308682460388,0.0887247540531429,0.079438536271415,0.0331606852799657
