"date","T1.unternehmen","T2.eu","T3.strom","T4.euro","T5.china","T6.menschen","T7.bank","T8.bundesregierung","T9.Â Â ","T10.aktien","T11.hamburg","T12.ezb","T13.jahr","T14.spd"
2014-08-01,0.0440306623166494,0.0801305005172277,0.0228641150102119,0.0828625235404896,0.049362085886316,0.105328771120129,0.0443489562611071,0.0690963104426938,0.0895997453648444,0.12636269594971,0.0349592848996048,0.0517492904697488,0.162382960664173,0.036922097557094
2014-09-01,0.0672986694256635,0.133634898101586,0.0270205240489882,0.0480498544308366,0.0491326002742956,0.0979524073049253,0.0548831837540001,0.050143163061524,0.1173937104497,0.0775727244291523,0.0455715695002526,0.0712687375183465,0.100117898991843,0.0599600587088857
2014-10-01,0.0773261316160007,0.043533457978441,0.0496503012256769,0.0410636382521986,0.0415252867991598,0.114904323338642,0.0621840592756734,0.0565288645753987,0.0888904277173788,0.113634789834499,0.0418022759273365,0.094776446691134,0.118089698312675,0.0560902984557856
2014-11-01,0.0666578773895847,0.0477257745550429,0.0415029663810152,0.0768885959129862,0.121318391562294,0.0927092946605142,0.0547132498352011,0.0508899143045485,0.136822676334871,0.075385629531971,0.0580355965721819,0.0473038892551088,0.0864864864864865,0.0435596572181938
2014-12-01,0.0481301229508197,0.067827868852459,0.059733606557377,0.0586834016393443,0.0451331967213115,0.0882684426229508,0.0520747950819672,0.0750768442622951,0.142802254098361,0.0980020491803279,0.041547131147541,0.0699026639344262,0.114882172131148,0.0379354508196721
2015-01-01,0.0518409365342502,0.0429790630564254,0.0494054562943861,0.0496715171609259,0.0604572153660384,0.131679662716686,0.0487096047972821,0.0669450072655083,0.113689854894497,0.0924868504533268,0.0459875974703751,0.13337835901844,0.0757250158613209,0.0370438591105381
2015-02-01,0.0462259429455389,0.0503890076891578,0.0387415260020929,0.0926566267801083,0.0571682060148323,0.0962054688566359,0.0685199508621866,0.0515264570726603,0.131921379498612,0.100755266390646,0.0428590927703717,0.0915419263842759,0.0697711451840393,0.0617180035488421
2015-03-01,0.0656885255082041,0.0886487091896735,0.0491963935711486,0.0725765806126449,0.0604244833958672,0.145293162345299,0.035812286498292,0.0689365514924119,0.107268858150865,0.0512124096992776,0.0511284090272722,0.0752926023408187,0.0654365234921879,0.0630845046760374
2015-04-01,0.0613091093245553,0.0581756029625878,0.0730834968664936,0.060011394568589,0.0797936317022219,0.138412356776603,0.0371273026524024,0.103279103627271,0.0831803506994999,0.0527948344622397,0.0445970753940622,0.0880863455086409,0.0593150598214851,0.0608343356333481
2015-05-01,0.0870404492410283,0.0650171097657278,0.0384604135591237,0.0911058465678102,0.035857389371472,0.138983943142932,0.0530841449504256,0.0589043900441637,0.152817993039104,0.0671229270860753,0.0529379076365125,0.0660115235003363,0.0552192097335556,0.0374367523617326
2015-06-01,0.06125578877729,0.0326276538160823,0.0284477055391833,0.0391531845792987,0.0536777530522644,0.115113971251579,0.0535273952005774,0.0688638960726529,0.0956275936729416,0.106122571720695,0.0305827870331389,0.152492933180971,0.0997473988091658,0.0627593672941601
2015-07-01,0.0532422032048705,0.05226580897134,0.0285451725920395,0.0490781689736374,0.0570616277066223,0.0958589397507323,0.0439377405088737,0.085836540118316,0.107345930733444,0.0849750157946126,0.0427316064556889,0.149072425478146,0.0814714835448854,0.0685773361667911
2015-08-01,0.0389287043931497,0.045304355919583,0.0366250930752048,0.0758097542814594,0.0645243857036485,0.0860712956068503,0.048957557706627,0.0380444899478779,0.10945644080417,0.18887285927029,0.0236411020104244,0.0914696574832465,0.100707371556217,0.0515869322412509
2015-09-01,0.0618156214339476,0.0383373394517688,0.0393570786898779,0.0488503654065603,0.060844441207177,0.13106077160269,0.0447714084541239,0.0728870760191322,0.100929905067133,0.174254012188312,0.0475635516060893,0.0585621676742662,0.0701192123728361,0.0506470488260859
2015-10-01,0.0810787317730404,0.0400504161505531,0.0239259404133255,0.116022339570159,0.0403546515418215,0.109198774365995,0.0621726753156442,0.0703001064823869,0.116000608470783,0.113132103353109,0.0310537410087576,0.0561531607884043,0.093508920616294,0.0470478301497273
2015-11-01,0.0625389731864477,0.0460663063812097,0.0323477447516109,0.048664518811058,0.0689825400124714,0.160127832051549,0.0604863853668676,0.0463261276241946,0.114815007274995,0.0996674288089794,0.0446372895447932,0.0473394304718354,0.0896643109540636,0.0783361047599252
2015-12-01,0.0504053244172476,0.03725199507933,0.0546635965050626,0.0537488565750875,0.0517616629341072,0.066870643156799,0.0571870170015456,0.0898337696747942,0.0899914834558244,0.171340251711195,0.0398385010882251,0.0737785067659212,0.131501750622969,0.0318266410118916
2016-01-01,0.0485196656918897,0.0431382049107993,0.0239137581976432,0.0732640030454569,0.0673288228270838,0.134553823259677,0.0274264158779049,0.0690764998010071,0.102472703362115,0.184544306206849,0.0291221816545829,0.0427748265300825,0.100119395753664,0.0537453928812445
2016-02-01,0.0428693288896824,0.091213870538991,0.0271975242516217,0.0604455553571783,0.0682616199488187,0.120950623896526,0.0726259199746077,0.0533436489515761,0.0962526532960384,0.126663889384832,0.041421174790216,0.0641750481064889,0.0795294491063104,0.0550496935071118
2016-03-01,0.0543961840113746,0.0661835527221025,0.0363482089620694,0.069394120075219,0.0673072512956933,0.120556804109526,0.0726046874283355,0.0566894464064578,0.106430307755813,0.0746686235839105,0.048043847176994,0.0535706095491446,0.0772600100903545,0.0965463468330046
2016-04-01,0.0628180122116689,0.0736516282225237,0.0460481682496608,0.0929231682496608,0.0445641112618725,0.128519335142469,0.0375890434192673,0.0765985413839891,0.124787991858887,0.0866053256445048,0.0475958276797829,0.03125,0.0692842605156038,0.0777645861601085
2016-05-01,0.0556218905472637,0.061865671641791,0.041865671641791,0.0668159203980099,0.0615174129353234,0.110298507462687,0.0525373134328358,0.0746268656716418,0.11363184079602,0.0905721393034826,0.0502238805970149,0.0436069651741294,0.0667412935323383,0.110074626865672
2016-06-01,0.0565271655844669,0.244197987266379,0.0165884639082421,0.0379164889331248,0.0313916931292162,0.101189629840277,0.0502551463734458,0.0582650046605684,0.0766703003301894,0.116719591765802,0.0331611292794287,0.0654217419466957,0.0584387885681786,0.0532568684139849
2016-07-01,0.0439325014259282,0.158730158730159,0.0187526953521695,0.0606958529833201,0.0446837221596205,0.111598013438504,0.0691818649750289,0.0478972775204151,0.0864321188598139,0.133898140033109,0.041845777165672,0.0777652574322162,0.0743847641306011,0.0302018557934421
2016-08-01,0.0397560585317284,0.0606475472503245,0.0472058745088278,0.0790853972938855,0.0647191650516509,0.112280639368455,0.0572515690841527,0.0500684529630354,0.123499813310101,0.118592535960031,0.0413740376580197,0.0601141475383603,0.0979855270878154,0.0474192343936134
2016-09-01,0.0790748731925203,0.0586342645166175,0.0419978802331743,0.0956734044969339,0.0828223181164358,0.128018775077599,0.0735672647437353,0.0660534484063896,0.0442122795063972,0.0898061927473692,0.0220304337951397,0.0681921417215535,0.0902793549852373,0.0596373684608979
2016-10-01,0.0620459537083967,0.0813270822774117,0.0195767866193614,0.0380342963338402,0.0638621388748099,0.0989187362730191,0.0578433857070451,0.0509587768204089,0.163667849298868,0.0983696570366616,0.0784760939347863,0.0559004899476263,0.0843892549417131,0.0466294982260517
2016-11-01,0.0685774915193449,0.0577730621516207,0.0287819238758462,0.0719398658039063,0.174365258454503,0.115426573217568,0.050151680439948,0.0424406354140204,0.0557406936951746,0.0968812110524979,0.0183212038794327,0.0579673326658398,0.0831029484286504,0.0785301194016468
2016-12-01,0.0713384723195515,0.0482550805886475,0.0360056061667835,0.0663910301331465,0.0865451997196917,0.12406447091801,0.0641765942536791,0.0567624386825508,0.0980378416257884,0.076958654519972,0.0395374912403644,0.0916608269096006,0.0840784863349685,0.056187806587246
2017-01-01,0.0694699754901961,0.0529769199346405,0.0228502859477124,0.0693295547385621,0.135135825163399,0.146943933823529,0.0399560866013072,0.0423943014705882,0.0847120098039216,0.10140931372549,0.0243949142156863,0.034530739379085,0.108992034313725,0.0669041053921569
2017-02-01,0.0439499576464456,0.0430051475858474,0.0185215351534502,0.0690525835668209,0.115771812080537,0.11630937642536,0.0373851567081514,0.0677982667622337,0.0954421059490454,0.102072066201864,0.0492930214374145,0.0703069003714081,0.0693458004821789,0.101746269629244
2017-03-01,0.0628837175103856,0.0807690893717143,0.0286937980221315,0.0557148634241388,0.0795375170030514,0.0997757435388405,0.0795375170030514,0.0481232307635749,0.103286643873387,0.0937833167898239,0.0366714459027242,0.0470019484577773,0.0993162016102349,0.0849049667291644
2017-04-01,0.0647035768450829,0.0468789939164664,0.0537123187294446,0.0696794642400695,0.0767343182863862,0.103181500604945,0.0492817340626757,0.0480377622139291,0.0943714534021778,0.108549324335838,0.0415111701855733,0.060272992178314,0.102533953615187,0.0805514373839102
2017-05-01,0.0727744202095401,0.0504820259729396,0.0389803216294778,0.0844852464501558,0.076078546184571,0.134193521403626,0.0341914301846546,0.0549990589514628,0.0928292101465945,0.0833141638260942,0.0264120956105314,0.0350697421527008,0.0910934984002175,0.125096718877434
2017-06-01,0.0772919019847399,0.104769369078629,0.0411470459417717,0.0259560637145294,0.0742029920933127,0.101403840390955,0.0514280445356262,0.0465411124685922,0.123925220718748,0.0843687328553975,0.0378737235195132,0.0777990364445264,0.0715290103962564,0.081763905857403
2017-07-01,0.0808451156075987,0.0589381058227732,0.0460826325076193,0.107495588808176,0.0693874745067486,0.102454226723802,0.0672334379797887,0.0890258713536057,0.070579069181237,0.0697770343041775,0.0347395678177777,0.0550654231306859,0.0970003895597974,0.0513760626962121
2017-08-01,0.070067542780691,0.0597311236270257,0.0470425756889148,0.0630111564273537,0.0836624155715241,0.0891003646878574,0.0518331499104465,0.0622558857167519,0.0917761809197039,0.133941865734447,0.0415614682462614,0.076649187544507,0.092207764182905,0.0371593189616107
2017-09-01,0.0515681470880733,0.0400465714216412,0.0435879399422708,0.0476144274383292,0.0341281199214107,0.158464113323793,0.0525141290901594,0.0597909137215902,0.152933757003905,0.0585781162830184,0.0542363014529313,0.06350207388362,0.073568292623766,0.109467096805492
2017-10-01,0.0812765194525787,0.0619733460825913,0.0283073367995378,0.0695432179923903,0.122034303472181,0.122432717783223,0.0585469830076296,0.0560568935636168,0.0911970357975258,0.0763561027112094,0.0540449012928544,0.043287714894719,0.0711567959521106,0.0637861311978326
2017-11-01,0.0858541979306532,0.0585459284416713,0.0385238132848906,0.101315062001422,0.0767711871100229,0.102420819840455,0.0382671195008293,0.0642326830424137,0.0923110338835795,0.0754679725140194,0.0496011373509202,0.0400639759892584,0.0886185925282363,0.0880064765816286
2017-12-01,0.125067211528121,0.0489299924723089,0.0548714915582321,0.0747123346596408,0.0291966878158942,0.114286482417464,0.0609474137003979,0.112458328852565,0.0956285622109904,0.0625873749865577,0.0308097644908055,0.0401656092052909,0.0711366813635875,0.0792020647381439
2018-01-01,0.0683747082537662,0.0307129217059198,0.0352394087276328,0.050480939246057,0.0818127165994766,0.13678477968739,0.049420043850343,0.0630171865054106,0.142884928212745,0.0514357451021996,0.0327109413678478,0.0382629606054176,0.107645519485112,0.111217200650683
2018-02-01,0.0643925130136228,0.0322737844722561,0.0344224166574371,0.0766862332484217,0.11569387529073,0.112260493963894,0.053981614796766,0.0653893011407686,0.0962011296932108,0.122139771846273,0.0665632960460738,0.0400708827112637,0.0647026248754015,0.0552220622438808
2018-03-01,0.0924061289779424,0.0500420946287254,0.0379188415558175,0.0603973732951675,0.098198349890554,0.122983667284055,0.0616602121569288,0.0718639501599596,0.103889543694225,0.0896278834820677,0.0419599259134534,0.0334062973564573,0.0625526182859067,0.0730931133187405
2018-04-01,0.108373894904142,0.0302572762491308,0.0340915863713122,0.0865004470050661,0.187622926393166,0.0667130227475911,0.0497069633455846,0.0424158140458925,0.0569782457534519,0.0965729611602265,0.0364557464984603,0.0377868282507202,0.113757822588656,0.0527664646865998
2018-05-01,0.112353347135956,0.0397342995169082,0.0219806763285024,0.107073844030366,0.147463768115942,0.0729641131815045,0.0398895790200138,0.0859903381642512,0.0933229813664596,0.0635610766045549,0.0529503105590062,0.0574706694271912,0.0646652864044168,0.0405797101449275
2018-06-01,0.0596193265007321,0.0583016105417277,0.0538945827232796,0.0427086383601757,0.0650366032210835,0.133221083455344,0.03099560761347,0.052108345534407,0.0872620790629575,0.0877452415812592,0.0265300146412884,0.0759443631039532,0.108682284040996,0.117950219619327
2018-07-01,0.042824054506416,0.058885188253394,0.0289776665708634,0.0833995502882551,0.0925121303825931,0.0838560246158008,0.0799844460599503,0.0545909482831493,0.096857089722565,0.132580432467159,0.0333057194542596,0.0753182640450388,0.100779387648143,0.0361290977024126
2018-08-01,0.0701903991766522,0.0641770197750496,0.0484010879952952,0.0870984341689333,0.0902595015805337,0.0888039403072852,0.0394618834080717,0.0836874218922296,0.072057634345365,0.129941924575461,0.0338895831801808,0.0819819157538778,0.0689112695728883,0.0411379842681761
2018-09-01,0.0472863593763313,0.0683990798330067,0.0370622816733407,0.0675811536167675,0.0587884467921956,0.150123540938911,0.0296668654681776,0.0684672403510267,0.0995654766976229,0.065945301184289,0.0608162222032887,0.0626224759308171,0.107472096787936,0.0762034591462895
2018-10-01,0.0549861200085415,0.0718956865257314,0.0367152466367713,0.0601777706598334,0.0611386931454196,0.107049434123425,0.0795830664104207,0.069119688234038,0.0799834507794149,0.0933429425581892,0.0287075592568866,0.0964792867819774,0.0791826820414264,0.0816383728379244
2018-11-01,0.0755485246578169,0.0547492949996561,0.0507325125524451,0.0875988719994498,0.0701836439920215,0.109787468189009,0.0469220716693033,0.0487103652245684,0.123516060251737,0.0881491161703006,0.0268244033289772,0.0689180823990646,0.0766902813123324,0.0716693032533187
2018-12-01,0.0715721642387024,0.0839919588026327,0.034202627158318,0.0853964145072013,0.043675818577369,0.0903808553410624,0.0614105141409413,0.0511662490017349,0.0967697518794922,0.168892683061163,0.0155040894445515,0.0628149698455099,0.0689009445653072,0.0653209594360147
2019-01-01,0.102666374169874,0.0483417426161179,0.0153760245697306,0.0860738288494905,0.0655525197933909,0.0910196837046048,0.0733701613385717,0.0408033025546936,0.0546038330375127,0.158446842031789,0.0301936461719482,0.0675069301796861,0.133298765530583,0.0327463454520073
2019-02-01,0.0829886081588494,0.0963533380003818,0.0472856870107554,0.112942574089395,0.0924924160461613,0.0798701711958251,0.0627930163983114,0.0562803623326757,0.0837947347207196,0.0930227624684444,0.0301448906425677,0.0411760962260549,0.0653811069390526,0.0554742357708055
2019-03-01,0.0675427661195374,0.0871597756077291,0.0379700810305423,0.0489299813006441,0.0393205900685643,0.0986044739940439,0.0604958792160122,0.0774638132834684,0.126463051457857,0.112888704203892,0.0448611399681418,0.062885241360205,0.080026317612023,0.0553881847773392
2019-04-01,0.0804715633612972,0.0481018769992154,0.0476794012915686,0.111855473072203,0.0845957309835637,0.126078821896312,0.0637938318546684,0.0667712796990364,0.0841129016033959,0.0718611060816384,0.0356287846782143,0.0409600257509003,0.0985374293359084,0.0395517733920776
2019-05-01,0.087691020749597,0.0424989288556097,0.0513741252320813,0.137657356211617,0.0810805296553976,0.127904841572644,0.0491910309509722,0.0565360210556383,0.0661253136922857,0.0850794687123824,0.0228918858262094,0.0623712076387897,0.0666353824495542,0.0629628873972211
2019-06-01,0.0861652656054373,0.0403326775174387,0.0247048828474334,0.06387497764264,0.106711679484886,0.0739134323019138,0.0628465390806654,0.0592470041137542,0.0396843140761939,0.153147916294044,0.0350563405473082,0.0776471114290825,0.126252012162404,0.0504158468967984
2019-07-01,0.101653560182666,0.04565013106484,0.0278121239098538,0.107473168801622,0.0785564732842046,0.0930642794731029,0.0531678124536327,0.046655785812025,0.0981090393524243,0.0839639283182485,0.0362200570420562,0.0535799660385446,0.133372900077485,0.0407207741892939
2019-08-01,0.0776783978222827,0.0337675805301705,0.0502786959621492,0.0540378508004407,0.0703707304426729,0.0844513578326528,0.0583641195151987,0.0890044720979973,0.0584127292760386,0.115885669842504,0.0241266446302418,0.0886480005185041,0.120957288223475,0.0740164625056711
2019-09-01,0.0875259569319315,0.0520446704491571,0.0489216632057424,0.0874278519923478,0.0798574208211384,0.119737078761916,0.0468778102977485,0.0588466129269609,0.0997563727333671,0.0623129874589186,0.0483003319217123,0.0552657826321555,0.114145097205644,0.03898036266126
2019-10-01,0.0951307320266191,0.104094694352522,0.0394923451761882,0.103421942616095,0.0751663696861704,0.0783119386159497,0.048619949816357,0.0631841157860286,0.0702752827375541,0.0635477653732863,0.0418742499727263,0.0359467617004255,0.133604858358486,0.0473289937815921
2019-11-01,0.0708159972828394,0.0473125583764966,0.0379723189267216,0.0607625031841725,0.0848093742039569,0.0980215674620022,0.0688970026322493,0.0712065891143755,0.0766918570094252,0.0892247601256687,0.0393139169567802,0.0468370552772353,0.102267130848264,0.105867368599813
2019-12-01,0.0913961335035565,0.0547145723144264,0.0724740105781506,0.0881132591646909,0.0495166879445559,0.143967718402334,0.061371511946015,0.0524575962064563,0.118685026445377,0.0776035017326281,0.0353364946197337,0.0232080977567025,0.0825050155024622,0.0486503738829108
2020-01-01,0.0876679841897233,0.0460395256916996,0.0662292490118577,0.0625454545454545,0.0974229249011858,0.104347826086957,0.0568379446640316,0.0765691699604743,0.0906719367588933,0.098798418972332,0.0361581027667984,0.0394624505928854,0.0926482213438735,0.044600790513834
2020-02-01,0.0543756254864895,0.0372670807453416,0.03987228161586,0.074232339438611,0.0672586614986259,0.0808724245842004,0.0373623929723118,0.0776794649806993,0.12214261886229,0.11466060904513,0.0720560435894585,0.0614763863957681,0.0968531079728678,0.0638909628123461
2020-03-01,0.0698378280706509,0.0143831594163617,0.0306545602385147,0.0715092379274518,0.0299317884085468,0.113457108009215,0.0595112255499842,0.0807607173510412,0.121561187152731,0.108686813931427,0.081646112842752,0.10737678998961,0.0729638162352622,0.0377196548764512
2020-04-01,0.0767545461184547,0.014204337982911,0.0272523673896638,0.069037707831252,0.0329730519243409,0.119805740159205,0.0562452834781762,0.12847196864578,0.117054942914871,0.105917865576085,0.0755495508654057,0.0571825020083254,0.0785681248326395,0.0409820102728888
2020-05-01,0.068422035045148,0.0173009169602651,0.02524557269185,0.0786182598754054,0.0426281527800462,0.120418115215007,0.078373270491612,0.0984507338015353,0.0918476866002473,0.0711635829114072,0.0700202991203715,0.0851746424321613,0.100713969061341,0.0516227630136027
2020-06-01,0.0810622141809012,0.0242331856452923,0.0385508526491246,0.094097702050062,0.0566153320131637,0.123089196928469,0.0906643112561082,0.0977305429316314,0.102332141381619,0.0660037325659254,0.06759933326685,0.0380379809952559,0.089994728819113,0.0299887453164846
2020-07-01,0.0864715576171875,0.0388641357421875,0.0330810546875,0.0946044921875,0.0493316650390625,0.081695556640625,0.0669403076171875,0.0881500244140625,0.101654052734375,0.0970458984375,0.062408447265625,0.047332763671875,0.125152587890625,0.0272674560546875
2020-08-01,0.0739953295458506,0.0348715625108919,0.0564985535533791,0.067216200202154,0.0832839566414555,0.120124777804887,0.0470008016451152,0.0856540378515911,0.0901502213237601,0.103168240911784,0.0713812693876128,0.0274999128646614,0.078264961137639,0.0608901746192186
2020-09-01,0.0804895069187956,0.0325770598948139,0.0449508961244532,0.0610862424046432,0.0561333038312937,0.122427790921315,0.060252242438684,0.0954674654911239,0.110785832212823,0.0793321192109339,0.0462614674995319,0.0545504059367181,0.116657872789475,0.0390277943253962
2020-10-01,0.0739896159445497,0.0284981769927466,0.0389337662170345,0.0549350030276092,0.0732423762223167,0.094654659297337,0.0559527950630645,0.0790656926783391,0.0924387070176117,0.0987902446565918,0.0784344039474871,0.0507607673378941,0.112768780839743,0.0675350107576753
2020-11-01,0.07451180274601,0.0270778248542576,0.0239081265330827,0.0706094103405435,0.0712465356312319,0.107530820935937,0.0677423465324456,0.081026408843299,0.0930362205727756,0.11864865725845,0.0604950463508649,0.0522761301009844,0.0935299926730592,0.0583606766270587
2020-12-01,0.0993544356518117,0.06228654727197,0.0302374010828821,0.0727197001249479,0.0342565597667638,0.111578508954602,0.0751145356101624,0.107392753019575,0.114077467721783,0.0911078717201166,0.0444398167430237,0.0246355685131195,0.0943356934610579,0.0384631403581841
2021-01-01,0.0799398690820521,0.0293613944283757,0.0430430811386817,0.0496270360785508,0.0677995128634495,0.105191048865885,0.0299703151164561,0.108083422134267,0.121003957984473,0.0674760237479068,0.0518343735728421,0.0366303851423352,0.132554422286497,0.077485157558228
2021-02-01,0.0701713756368689,0.0333066655438124,0.0481072887279464,0.0741294370289275,0.0590761716282791,0.12823697839909,0.0754979157017138,0.112152090614342,0.0932039243757632,0.0879615983830898,0.0552023243083919,0.0492441787022611,0.0697081982399259,0.0440018527095878
2021-03-01,0.0894523326572008,0.0378757145491425,0.0728010326387608,0.0517794578646506,0.0610732067121519,0.0978794025447169,0.04030979162825,0.0959616448460262,0.102673796791444,0.100811359026369,0.0490319011617186,0.0306472432233081,0.0812096625484049,0.0884934538078554
2021-04-01,0.0416032208945209,0.0437969391178672,0.0238728159599453,0.032131519859602,0.0612176426562056,0.107905128138953,0.0731927633107079,0.138642991715488,0.172916612899063,0.0689601775621338,0.0294990579915864,0.0436420884197486,0.0816321263581697,0.080986915116009
2021-05-01,0.0782637075718016,0.0323977371627502,0.0491296779808529,0.0809181897302002,0.0500217580504787,0.137597911227154,0.0670365535248042,0.0684725848563969,0.110139251523064,0.116993037423847,0.0385335073977372,0.0279155787641427,0.0654046997389034,0.0771758050478677
2021-06-01,0.077952142459655,0.0382637729549249,0.0752810239287702,0.0671786310517529,0.0953811908736784,0.107490261547023,0.0576293823038397,0.0755926544240401,0.118864774624374,0.0493266555370061,0.0283361157484697,0.0629048414023372,0.0907289927657206,0.0550695603784085
