"date","upi","sub_real_economy","sub_politics","sub_financial_markets"
2001-01-01,0.0173733915095132,0.00629351107432115,0.00808876153030418,0.00299111890488785
2001-02-01,0.0157418466237483,0.00557852165387475,0.00675163115777863,0.0034116938120949
2001-03-01,0.016511424596256,0.00552892412641201,0.00786887357402015,0.00311362689582388
2001-04-01,0.0167007798841097,0.00599341398153913,0.00765091673046991,0.00305644917210068
2001-05-01,0.0122993235196283,0.00405851177143535,0.00656153199648251,0.0016792797517104
2001-06-01,0.0125241498362039,0.00465875871223194,0.0063820110962701,0.00148338002770186
2001-07-01,0.0148997355300084,0.00492368464179504,0.00771747995161013,0.00225857093660323
2001-08-01,0.016110715564907,0.00626180904839115,0.00729160853001477,0.00255729798650108
2001-09-01,0.0258683638644419,0.00762509601797728,0.0111170829118996,0.00712618493456503
2001-10-01,0.0316427799239439,0.0108115323691817,0.0142552623772718,0.00657598517749036
2001-11-01,0.0215358562537649,0.00864135775614664,0.00953951709159136,0.00335498140602694
2001-12-01,0.020839247344597,0.00827850688902327,0.0102671537191509,0.00229358673642289
2002-01-01,0.0172275513965075,0.00610696436747292,0.00832570014200934,0.00279488688702528
2002-02-01,0.012901508001604,0.00547023629712302,0.00533441873043347,0.00209685297404751
2002-03-01,0.0118750792975457,0.00520238020559565,0.00486926690493654,0.00180343218701353
2002-04-01,0.0166342208352821,0.00666838260645453,0.00697330779157585,0.00299253043725176
2002-05-01,0.0164392962950735,0.00660785951592426,0.00693297807155311,0.00289845870759611
2002-06-01,0.0177587178785487,0.00649023312731924,0.00785070218305179,0.00341778256817763
2002-07-01,0.0211221293942399,0.00826221626033856,0.00840355669456404,0.00445635643933727
2002-08-01,0.0229150845480653,0.00880740635559019,0.00988320410466088,0.0042244740878142
2002-09-01,0.0234672809875624,0.00724369813510236,0.0114342528978953,0.00478932995456473
2002-10-01,0.0209863364234764,0.0078395076566873,0.00924398643028618,0.00390284233650296
2002-11-01,0.0206303894777573,0.00786177387248571,0.00923335090405967,0.00353526470121197
2002-12-01,0.0208715509430056,0.00780666458566659,0.0102071363803054,0.00285774997703368
2003-01-01,0.022125002348548,0.00813419844289234,0.00903809502609781,0.00495270887955788
2003-02-01,0.0276229732621853,0.00991366246022443,0.0127085308904349,0.00500077991152596
2003-03-01,0.030371856555489,0.0111933102978234,0.013298431284743,0.00588011497292259
2003-04-01,0.0202768450576716,0.00715986804854589,0.00908217970377099,0.00403479730535475
2003-05-01,0.0181958766688593,0.00726895879002371,0.00832332994557323,0.00260358793326239
2003-06-01,0.0157100315805985,0.00553872091755881,0.0083411981454577,0.00183011251758198
2003-07-01,0.0126514374527041,0.00487088379691151,0.00568015952241886,0.00210039413337377
2003-08-01,0.0153135021973267,0.00607665170429549,0.00709412300975456,0.00214272748327664
2003-09-01,0.0151082841295607,0.00577076540125169,0.00704800899888226,0.0022895097294267
2003-10-01,0.0130364298208993,0.00461150300283298,0.00635766927193447,0.00206725754613186
2003-11-01,0.0163346787588206,0.00553691514405328,0.00865731538307315,0.00214044823169416
2003-12-01,0.0131893056821559,0.00437389612577247,0.00661745402526766,0.00219795553111575
2004-01-01,0.0153497926744991,0.00571890046649944,0.00778413530579512,0.00184675690220453
2004-02-01,0.0180578183500067,0.00551146739538088,0.0087471903897113,0.00379916056491455
2004-03-01,0.0158279515391658,0.00624391580930713,0.0065366279480382,0.0030474077818205
2004-04-01,0.0156456641820093,0.00547245942115745,0.00765674579955935,0.00251645896129251
2004-05-01,0.0186614728696821,0.00635080183202453,0.0086158387811427,0.00369483225651482
2004-06-01,0.0118191244867318,0.00404163207188841,0.00581594583046643,0.00196154658437697
2004-07-01,0.0128314202693942,0.00506674053893333,0.00565398522443037,0.0021106945060305
2004-08-01,0.0153198377260184,0.00514290337164529,0.00728786503394652,0.0028890693204266
2004-09-01,0.0143893996681039,0.0041017322317853,0.00769821625642543,0.00258945117989317
2004-10-01,0.0155941631809533,0.00562699399455679,0.00715449786688695,0.00281267131950957
2004-11-01,0.0135376718169794,0.00499270985353308,0.00586049246376863,0.00268446949967763
2004-12-01,0.0153254931996202,0.00528566848537613,0.00770045674731214,0.00233936796693192
2005-01-01,0.0117332974100431,0.00397996459864866,0.00578791252683858,0.00196542028455588
2005-02-01,0.0130722231316547,0.0045272727568951,0.0070332437802621,0.0015117065944975
2005-03-01,0.0112780158601766,0.00379508680841676,0.00617301329264518,0.00130991575911464
2005-04-01,0.0114039247542311,0.00331662413920869,0.00625894180857424,0.00182835880644822
2005-05-01,0.0155060942224455,0.00517113226409335,0.00786441130119968,0.00247055065715245
2005-06-01,0.0159173498848065,0.00489041553399608,0.00894120388150608,0.0020857304693043
2005-07-01,0.0114911393266941,0.0046633367634582,0.00533956861578892,0.00148823394744701
2005-08-01,0.0120675571814492,0.00421262921786665,0.005877667802602,0.00197726016098054
2005-09-01,0.0186222194905154,0.00477224517736837,0.0103247418144487,0.00352523249869838
2005-10-01,0.0141800375206925,0.00488206102104251,0.00717813421419728,0.00211984228545267
2005-11-01,0.0126205040625421,0.00382378087147397,0.0067412403656359,0.00205548282543227
2005-12-01,0.00984988440859151,0.00329934372783747,0.00523768130032204,0.001312859380432
2006-01-01,0.0126695686922664,0.00420795156230354,0.00682089169021343,0.00164072543974942
2006-02-01,0.00775105923394249,0.00265321413506735,0.00409293572063766,0.00100490937823748
2006-03-01,0.0120620053522434,0.00358747884998751,0.00711744382642776,0.00135708267582814
2006-04-01,0.0114654513996715,0.00416318332376423,0.00598211880712464,0.00132014926878267
2006-05-01,0.0124916884016177,0.00405429303560968,0.00680517026484679,0.00163222510116122
2006-06-01,0.00951076241292713,0.00305054311422317,0.0044970977134934,0.00196312158521056
2006-07-01,0.00753717960733341,0.00299606860395169,0.00294025990377778,0.00160085109960393
2006-08-01,0.0109391205455574,0.00351940589649045,0.00591017914213691,0.00150953550693003
2006-09-01,0.0112044198635381,0.00329682918581825,0.00658902740227831,0.00131856327544155
2006-10-01,0.0128091890487743,0.00395683604404931,0.00707012775086006,0.00178222525386491
2006-11-01,0.0103956163166672,0.00343663276940692,0.00593959861604327,0.00101938493121702
2006-12-01,0.0119009973225835,0.00368135079304142,0.00663470736965731,0.00158493915988478
2007-01-01,0.0104673858891742,0.00382427052386364,0.0054145999877901,0.00122851537752044
2007-02-01,0.00960487709214883,0.00360513141168177,0.00498473666342728,0.00101500901703978
2007-03-01,0.0107382849755063,0.00390845731150494,0.00461061195244912,0.00221921571155228
2007-04-01,0.0127619088936751,0.00487261362183064,0.00601825064147066,0.00187104463037379
2007-05-01,0.0110054530434633,0.00378616435276996,0.00615684703311069,0.00106244165758265
2007-06-01,0.00954434448133262,0.00328076890516996,0.00458361446041216,0.00167996111575051
2007-07-01,0.00973897807513589,0.00212471840336783,0.00543745139786605,0.00217680827390201
2007-08-01,0.0176503856536655,0.00407735463318015,0.00831364198224648,0.00525938903823889
2007-09-01,0.0176420146964608,0.00567604552930374,0.00875341427129623,0.00321255489586081
2007-10-01,0.0129591228477784,0.00436477884809778,0.00613789457582975,0.00245644942385085
2007-11-01,0.0175553863420577,0.00590597609118278,0.00822659453787439,0.00342281571300049
2007-12-01,0.0167004437014082,0.00536061802332153,0.0079865482328546,0.00335327744523207
2008-01-01,0.0190217541933672,0.00598775398025542,0.00872730367210712,0.00430669654100467
2008-02-01,0.0179037471882794,0.00621171056246181,0.00784951926641309,0.00384251735940448
2008-03-01,0.0142569105737394,0.00471110717744615,0.00611788063425907,0.00342792276203416
2008-04-01,0.0143649114952181,0.00558011083094235,0.00648856036658707,0.00229624029768867
2008-05-01,0.0141135702388702,0.00484786423963038,0.00712768071749262,0.00213802528174723
2008-06-01,0.0127765931936537,0.00378950117249226,0.0063632222219801,0.00262386979918135
2008-07-01,0.0155387071315663,0.00518746210318749,0.00709299013611203,0.00325825489226682
2008-08-01,0.0141211289705752,0.00485087617839914,0.00696513669695772,0.00230511609521839
2008-09-01,0.0204628409950769,0.00573993693736812,0.0096047366441547,0.00511816741355405
2008-10-01,0.0333958696295453,0.0112542812251342,0.0145192829709385,0.00762230543347256
2008-11-01,0.0235424657247023,0.0103185370257786,0.0104625081358169,0.00276142056310686
2008-12-01,0.0251063380048673,0.0106709856955413,0.010539458476442,0.00389589383288409
2009-01-01,0.0270310228515202,0.0110776066276028,0.0121440312139333,0.00380938500998409
2009-02-01,0.0246198073393355,0.00884568214720123,0.0113610465133663,0.0044130786787679
2009-03-01,0.0256895402839149,0.0106164762751407,0.0117303980828806,0.00334266592589359
2009-04-01,0.0226157331567261,0.00945154684592222,0.00911456387592119,0.00404962243488268
2009-05-01,0.0171087962012997,0.00678720433943812,0.00789848339346741,0.0024231084683942
2009-06-01,0.0170550180716031,0.00577703404986999,0.00863698193486471,0.00264100208686836
2009-07-01,0.0187054093709159,0.00687462149321511,0.00932461706760133,0.0025061708100995
2009-08-01,0.0167678910547043,0.00694598486514298,0.00707444037868855,0.00274746581087276
2009-09-01,0.0196503720889298,0.00707630462706831,0.0093108513138514,0.00326321614801012
2009-10-01,0.0167867628448425,0.00629095077503667,0.00735591659301044,0.00313989547679542
2009-11-01,0.0151757643681463,0.00595827812001483,0.00622273678104908,0.00299474946708235
2009-12-01,0.017390931932831,0.00751050981546632,0.00692687231888374,0.00295354979848094
2010-01-01,0.0170618609286884,0.00501373520489807,0.00899355861407797,0.00305456710971236
2010-02-01,0.0222065645692569,0.00748395311119887,0.0106452017006206,0.00407740975743743
2010-03-01,0.0193916986813489,0.0070007966787228,0.00931116300509429,0.00307973899753179
2010-04-01,0.0198453873631562,0.00641340222859032,0.00930213132864264,0.00412985380592326
2010-05-01,0.0229961793965846,0.00745087153051026,0.011023192502563,0.0045221153635113
2010-06-01,0.022834162807733,0.00716008362186649,0.0114022453239068,0.00427183386195978
2010-07-01,0.0220140542199424,0.00742615416352565,0.00922227128318784,0.0053656287732289
2010-08-01,0.0253141219127441,0.00987245472384754,0.00941642373160989,0.00602524345728665
2010-09-01,0.0228680743638161,0.00705519380259498,0.0114399427570776,0.00437293780414349
2010-10-01,0.0181880761098808,0.00577636139521804,0.00781881645314441,0.00459289826151834
2010-11-01,0.0252329471032379,0.00751960369267705,0.0141436050766751,0.00356973833388575
2010-12-01,0.0253599847597391,0.00869558994076708,0.0128878129874196,0.00377658183155243
2011-01-01,0.0214772666970434,0.00783678899611126,0.00994532558780249,0.00369515211312963
2011-02-01,0.0172624834340166,0.00660787521367663,0.00764551401720128,0.00300909420313865
2011-03-01,0.0298034446704433,0.0114366559728766,0.0128238500108841,0.00554293868668258
2011-04-01,0.0211351407284768,0.00627504755311981,0.0111316538420456,0.00372843933331142
2011-05-01,0.0214540046269271,0.00771435928731965,0.0111462978986265,0.00259334744098092
2011-06-01,0.0241697084389936,0.00870212244328483,0.0121413615080895,0.0033262244876192
2011-07-01,0.0253570573027976,0.00719354823737962,0.0133596101828606,0.00480389888255739
2011-08-01,0.0385310017924654,0.0113703161220584,0.0181154574285876,0.0090452282418194
2011-09-01,0.0320978539557511,0.0100565527125737,0.016185989518253,0.00585531172492437
2011-10-01,0.0307791217292707,0.0114688049019877,0.0129819204133873,0.00632839641389568
2011-11-01,0.0350137342518742,0.0111286841131361,0.018319863848813,0.00556518628992513
2011-12-01,0.0292950048075114,0.0114694740232773,0.0135627755254927,0.00426275525874135
2012-01-01,0.026998696476482,0.00959635056300463,0.012572116746334,0.00483022916714335
2012-02-01,0.0203218974888445,0.00854954682864984,0.00896571712504513,0.00280663353514949
2012-03-01,0.0169607187528781,0.00604368379531115,0.00837883122722539,0.00253820373034158
2012-04-01,0.0220709789078987,0.00761450651983459,0.0106507855122742,0.00380568687578996
2012-05-01,0.0280444704406145,0.0111578792773534,0.011851303342243,0.00503528782101812
2012-06-01,0.0249582400567993,0.00768401515373572,0.0133081554088045,0.00396606949425908
2012-07-01,0.0313376874665411,0.01192799139255,0.0147370235477433,0.00467267252624779
2012-08-01,0.0257569525462611,0.0107711835010194,0.0102683362712659,0.00471743277397586
2012-09-01,0.0248859778719951,0.00686013579831663,0.0132386232425033,0.0047872188311751
2012-10-01,0.0249494945237778,0.00854930480309423,0.0111799044543564,0.00522028526632722
2012-11-01,0.0248381790179179,0.00885695946384231,0.0113090978655723,0.0046721216885033
2012-12-01,0.0217078251906432,0.00786015539494632,0.011139778881753,0.00270789091394391
2013-01-01,0.0223298097632366,0.00779396244620662,0.0114648850182728,0.00307096229875721
2013-02-01,0.0247339330412951,0.00836011194260188,0.011909934166378,0.0044638869323152
2013-03-01,0.0239299052497976,0.00629310285144421,0.0118265261711488,0.0058102762272046
2013-04-01,0.0256568358210219,0.0081073563190358,0.0128639571790365,0.00468552232294962
2013-05-01,0.0166875927498605,0.00741463865984237,0.00699828022774143,0.00227467386227672
2013-06-01,0.0212759645564054,0.00740590521594392,0.00984938464709925,0.00402067469336226
2013-07-01,0.0240880575418467,0.00824867604887564,0.012288568648101,0.00355081284487004
2013-08-01,0.0191438711101607,0.00769212381981553,0.00791345407981488,0.00353829321053028
2013-09-01,0.021598096028279,0.00769042399828378,0.0106399577369718,0.00326771429302335
2013-10-01,0.0226248595485273,0.00664041748811189,0.011631784025424,0.00435265803499146
2013-11-01,0.0140305533740706,0.00513131545659471,0.00722226453274815,0.00167697338472769
2013-12-01,0.0172787103510696,0.005744664638354,0.00885595041244673,0.0026780953002689
2014-01-01,0.0159013206451168,0.00540883765759483,0.00846019321121937,0.00203228977630258
2014-02-01,0.0203184816538565,0.00689940373127306,0.0104947013790714,0.00292437654351203
2014-03-01,0.0238528120254817,0.00792265134222825,0.010880219635964,0.00504994104728952
2014-04-01,0.017464872806355,0.00658475351750708,0.00811637200967448,0.00276374727917345
2014-05-01,0.0177783825362387,0.00633801645325666,0.00846503506418129,0.00297533101880073
2014-06-01,0.0146121190620043,0.00493545887200191,0.0069182029231824,0.00275845726682001
2014-07-01,0.0177536403440733,0.00581608655343076,0.00887410969259479,0.00306344409804772
2014-08-01,0.0219969459403792,0.00838656395349479,0.00948567423778668,0.0041247077490977
2014-09-01,0.0230254660031142,0.00751488138567373,0.0120550699141216,0.0034555147033189
2014-10-01,0.0234834942724923,0.00845232071162591,0.0104995112211427,0.0045316623397237
2014-11-01,0.0211422996753376,0.00807238525299502,0.00988332758833369,0.00318658683400891
2014-12-01,0.0224227110763934,0.00844846747235155,0.010048510324598,0.00392573327944387
2015-01-01,0.0273737705405354,0.00842021884659105,0.0145926861566249,0.00436086553731939
2015-02-01,0.0253391127588381,0.00847248983699823,0.0119254992540678,0.00494112366777207
2015-03-01,0.0196764190633259,0.00670095531128165,0.0110573785515043,0.00191808520054
2015-04-01,0.0184818305340003,0.00601364540436901,0.0106554777987228,0.00181270733090847
2015-05-01,0.0203152616581032,0.00778777413006897,0.00964494505013585,0.00288254247789837
2015-06-01,0.0195342939486323,0.00559839328134808,0.0104874878664168,0.00344841280086749
2015-07-01,0.0192766684239579,0.00550815110479971,0.0109846746813012,0.002783842637857
2015-08-01,0.0247712339651584,0.00766916678650612,0.0104866098636992,0.00661545731495309
2015-09-01,0.0235562666361432,0.00701408036538252,0.0108035667372838,0.00573861953347684
2015-10-01,0.0248021763103099,0.00969613338240511,0.0101875553472054,0.00491848758069937
2015-11-01,0.0220029359752943,0.00690655426692294,0.0111154577789425,0.00398092392942893
2015-12-01,0.0197918917309689,0.00718064924603299,0.00764097366029573,0.0049702688246402
2016-01-01,0.0343684914323935,0.0105280795922285,0.0157235401047002,0.00811687173546473
2016-02-01,0.0303371093923827,0.00844114403182482,0.0152061789181697,0.00668978644238815
2016-03-01,0.0260710759765886,0.00832815815938914,0.013446024453369,0.0042968933638304
2016-04-01,0.0255728741542061,0.00931122211646414,0.0126328090360623,0.00362884300167966
2016-05-01,0.0258510416365577,0.00820323663517508,0.0134739993622067,0.00417380563917593
2016-06-01,0.0365304996168456,0.00801690828974166,0.0219074238770588,0.00660616745004519
2016-07-01,0.0418869653017657,0.0109861594389769,0.0215896147637302,0.00931119109905855
2016-08-01,0.0318457344753235,0.0110962975654225,0.0143605224939944,0.00638891441590664
2016-09-01,0.03235433909522,0.0111388621685048,0.0156851273213698,0.00553034960534533
2016-10-01,0.0255035744494229,0.00861539364134085,0.0121245340174558,0.00476364679062627
2016-11-01,0.0399816959710791,0.0114629338979864,0.0222931158696102,0.00622564620348248
2016-12-01,0.0432101887747425,0.0142451614489152,0.0222036785423349,0.00676134878349246
2017-01-01,0.0477103089594868,0.0153790887122965,0.024962406280421,0.00736881396676928
2017-02-01,0.039199916394207,0.010841058114964,0.0223153407613549,0.00604351751788806
2017-03-01,0.0304668796051188,0.00962476849710937,0.0149533341201927,0.00588877698781677
2017-04-01,0.0382346309014134,0.0140226021431828,0.0175485768547799,0.00666345190345077
2017-05-01,0.0287749430513395,0.00995183196402135,0.015095900275758,0.00372721081156009
2017-06-01,0.0261881228173717,0.00758666576027529,0.0145421429795504,0.00405931407754603
2017-07-01,0.0269339834951777,0.0106111620668519,0.0123523515617693,0.00397046986655656
2017-08-01,0.0282504402908688,0.00976361206213119,0.0127082680580455,0.00577856017069211
2017-09-01,0.0226532763108034,0.00723604883016471,0.0124462634607235,0.00297096401991523
2017-10-01,0.0316360851165409,0.0105939035164813,0.0163461081161549,0.00469607348390467
2017-11-01,0.0299418651246951,0.0120043632501932,0.0141857312656515,0.00375177060885039
2017-12-01,0.0245356685832692,0.00967451791338872,0.0115096420893602,0.00335150858052029
2018-01-01,0.0250069247315981,0.00859082656122337,0.013473560807424,0.00294253736295071
2018-02-01,0.0221562375917687,0.00752026210500477,0.0103184360256553,0.00431753946110859
2018-03-01,0.0267619347462185,0.00881705681774136,0.0134267271638253,0.00451815076465188
2018-04-01,0.0260257223760987,0.0104646794040116,0.0115239773505982,0.00403706562148893
2018-05-01,0.0296929445699259,0.0117577302726035,0.0145472883655366,0.0033879259317858
2018-06-01,0.0311735364080019,0.00995362916588512,0.0171644471800556,0.00405546006206121
2018-07-01,0.0274015060147771,0.00877699680679242,0.0121752554617512,0.00644925374623348
2018-08-01,0.0324225059809804,0.0107787340446324,0.0157247664238966,0.00591900551245138
2018-09-01,0.0296219158015029,0.0105343295435798,0.0159421986957144,0.00314538756220871
2018-10-01,0.0343537937807369,0.00969989471456102,0.0181967712498706,0.00645712781630534
2018-11-01,0.0324358243867396,0.0117457432367889,0.0156915351073021,0.00499854604264857
2018-12-01,0.0281977855602776,0.00860316595328204,0.012404824776647,0.00718979483034853
2019-01-01,0.0426060619572102,0.0165669769023786,0.0155918144253493,0.0104472706294824
2019-02-01,0.0356576632798043,0.0131834857776729,0.0164100052177497,0.00606417228438173
2019-03-01,0.0325943005238874,0.0104226561950344,0.0157021421198978,0.0064695022089552
2019-04-01,0.0317126613502917,0.0129557568961489,0.0140598417760025,0.00469706267814034
2019-05-01,0.0304788963201068,0.0119533048117241,0.0141434011587667,0.00438219034961598
2019-06-01,0.0309630367889395,0.0108352246868565,0.0131635977650647,0.00696421433701824
2019-07-01,0.0352274473497276,0.0158789460789846,0.0139921983596357,0.00535630291110727
2019-08-01,0.0371519276935612,0.0129054535702746,0.0173711522321377,0.00687532189114896
2019-09-01,0.0382695209512133,0.01642257204247,0.0172052281613096,0.00464172074743365
2019-10-01,0.0339645089062597,0.0151067769552943,0.0147600444410849,0.00409768750988043
2019-11-01,0.0366931395019882,0.0123646748848779,0.0180445561048512,0.00628390851225904
2019-12-01,0.0288079176580508,0.0120886243532749,0.0121765578801943,0.00454273542458165
2020-01-01,0.0387325008186943,0.0147057571134109,0.0173974689411484,0.00662927476413503
2020-02-01,0.0390193740320375,0.0149964258453629,0.0172657658645256,0.00675718232214901
2020-03-01,0.0661071836092441,0.0245792532619334,0.028870135044901,0.0126577953024097
2020-04-01,0.0560590889097829,0.0207718704016495,0.0249913135503159,0.0102959049578175
2020-05-01,0.0592077581778875,0.0223634878759641,0.0270950886675967,0.0097491816343267
2020-06-01,0.0470969167783523,0.0194808275193492,0.0193963655038604,0.00821972375514268
2020-07-01,0.0394458330941655,0.0176392031774654,0.0146060937162892,0.00720053620041099
2020-08-01,0.0368810911857113,0.014080214321546,0.0167137201910385,0.00608715667312674
2020-09-01,0.03647179710515,0.0143327935526727,0.0164138445282958,0.00572515902418144
2020-10-01,0.0460112348322849,0.0182035817780901,0.0199625428734757,0.00784511018071907
2020-11-01,0.0393159973788397,0.0140040929881391,0.0172320357314361,0.00807986865926455
2020-12-01,0.0305506071643301,0.011762220740552,0.0130562876417349,0.00573209878204322
2021-01-01,0.0354914724021293,0.014414641043802,0.0171422129059361,0.00393461845239114
2021-02-01,0.0311341542923478,0.0108948938611656,0.0146270022081135,0.00561225822306861
2021-03-01,0.0309614220691728,0.0118788736597644,0.0142132918417503,0.00486925656765812
2021-04-01,0.0229261063174265,0.00578607507396467,0.0131996626100052,0.00394036863345665
2021-05-01,0.0306578833862693,0.0107577701715573,0.0135598428425406,0.00634027037217141
2021-06-01,0.0269480452879152,0.0103823326685865,0.0132946413143286,0.00327107130500019
2021-07-01,0.0262384609427351,0.00954734750516413,0.0122768925024647,0.00441422093510629
2021-08-01,0.0312403483079095,0.0118568955972773,0.0145498269964496,0.00483362571418255
2021-09-01,0.0338685635715195,0.0134640961732322,0.0157250369015234,0.00467943049676388
2021-10-01,0.0278642156582399,0.0108677078192905,0.013624067109569,0.00337244072938036
2021-11-01,0.0339624745246576,0.0142832029192359,0.0150342062186963,0.00464506538672542
2021-12-01,0.0401388063409169,0.0171919560481775,0.0186947107128633,0.00425213957987617
2022-01-01,0.0380250691708569,0.0138445920490671,0.0182184380234032,0.00596203909838666
2022-02-01,0.0346317881768284,0.0119105696179836,0.0166606556278998,0.00606056293094497
2022-03-01,0.0536683960150027,0.01980057808345,0.0247250636216943,0.00914275430985842
2022-04-01,0.0491447111323931,0.0206590965919322,0.0220868903440043,0.0063987241964566
2022-05-01,0.0494107910446186,0.0204856021639262,0.0202123055195562,0.00871288336113624
2022-06-01,0.0430346393361559,0.0176571096298855,0.0180191297436773,0.0073583999625931
2022-07-01,0.0533480840359041,0.0236905683940338,0.020436579629284,0.00922093601258635
2022-08-01,0.0527680253269606,0.0231171243030258,0.0181450795788218,0.011505821445113
2022-09-01,0.0529603194494778,0.0217593213289549,0.0229728432956131,0.00822815482490988
2022-10-01,0.0423934456146908,0.0166763831018759,0.0202921868010477,0.0054248757117671
2022-11-01,0.0458143614161523,0.0205216107443519,0.0186743232339809,0.00661842743781957
2022-12-01,0.0453339867103103,0.0203606808544537,0.0168311397355369,0.00814216612031966
2023-01-01,0.0345961255952613,0.0155629913044444,0.0133695605341825,0.00566357375663441
2023-02-01,0.038475091075643,0.0189520081982038,0.0137654568203729,0.0057576260570662
2023-03-01,0.0478627377504728,0.016258805677351,0.0219509747003968,0.00965295737272495
2023-04-01,0.0295800848925793,0.0126371302495806,0.01201742482388,0.0049255298191188
2023-05-01,0.0420964232296312,0.0167001848159041,0.0191412265123961,0.00625501190133094
2023-06-01,0.0377183043764277,0.0138820885546244,0.0194413882784786,0.00439482754332469
2023-07-01,0.0352009429282605,0.0112260656664969,0.0173313998667691,0.00664347739499457
